"UniqueID","Probability1"
6867,0.211114912473945
6868,0
6869,0.770474532861728
6870,0.0727287962258571
6871,0.0328665641193978
6872,0
6873,0.233687090351386
6874,0.404996622303577
6875,0
6876,0
6877,0
6878,0.203778891260875
6879,0.208273646572981
6880,0
6881,0
6882,0.0322237193075714
6883,0
6884,0.0299998578455489
6885,0.959342659474158
6886,0.0400032360830165
6887,0.0290893233034691
6888,0.106833087756702
6889,0.107730549445428
6890,0
6891,0.114951195498508
6892,0
6893,0.0685581050077431
6894,0.0290893233034691
6895,0
6896,0.0294836984466093
6897,0.109597588765544
6898,0.0618376030291663
6899,0.0305892078884868
6900,0.0305892078884868
6901,0.0299791144833025
6902,0.0373243592593066
6903,0.227448953610651
6904,0.743768578473195
6905,0.0347932783088833
6906,0
6907,0
6908,0.069865810663415
6909,0.0776235339975929
6910,0
6911,0.0323586767211984
6912,0
6913,0.161149790464298
6914,0.0339104030278112
6915,0.0453019236941171
6916,0.0717782384640169
6917,0
6918,0.421828373934594
6919,0
6920,0.0803782716282552
6921,0.959342659474158
6922,0.0449870784649008
6923,0
6924,0.12048444889593
6925,0.610521265333357
6926,0
6927,0.25294712269124
6928,0.0301113307173927
6929,0
6930,0
6931,0
6932,0.0467796979461926
6933,0.0318585120842721
6934,0.746831575241143
6935,0.310881664182636
6936,0.0761727250076674
6937,0.0346719766751612
6938,0.0337691728253078
6939,0.0404153107793925
6940,0.572201030901514
6941,0.322403635371977
6942,0
6943,0.768100374053369
6944,0
6945,0
6946,0.220397058503016
6947,0.212057098366129
6948,0.0285935782693515
6949,0
6950,0.384393972164433
6951,0.117769092167531
6952,0.0359498103343519
6953,0.529888003738907
6954,0
6955,0.215620219785782
6956,0.547428611801658
6957,0.0366153475404621
6958,0.0290893233034691
6959,0
6960,0.252145281989465
6961,0.0328455090993099
6962,0
6963,0.527632994348693
6964,0
6965,0
6966,0.544210162548694
6967,0.789933544193325
6968,0.207985235835905
6969,0.0317991603653365
6970,0.0310494402814185
6971,0.0334344969745554
6972,0.418787707280742
6973,0.0336593928042825
6974,0
6975,0.0728607607709573
6976,0.0948045360359449
6977,0
6978,0
6979,0.212211664115802
6980,0
6981,0
6982,0.0684793919623415
6983,0
6984,0.0732430365276635
6985,0.0614401910919836
6986,0.0357307896616163
6987,0
6988,0
6989,0
6990,0.767377079352763
6991,0.033887679187917
6992,0.0305892078884868
6993,0
6994,0.0614401910919836
6995,0.0316162513005306
6996,0.119597981014663
6997,0.0301256824829752
6998,0
6999,0.0299791144833025
7000,0.116463695311651
7001,0.0757246864904335
7002,0.770620264912052
7003,0.919281903783657
7004,0.302563068510399
7005,0.910704161267198
7006,0
7007,0.0291838661353544
7008,0.0314472572752464
7009,0.804405765353205
7010,0
7011,0.0696807786039671
7012,0.850470239383026
7013,0.249372535316603
7014,0.364595575718306
7015,0.155114865067976
7016,0.542999216686538
7017,0.0335548050916791
7018,0.345239421571303
7019,0.165399213165116
7020,0.109911188594189
7021,0.848609756012655
7022,0.961957382154747
7023,0.815591029590158
7024,0.946462188974739
7025,0.0698911365070434
7026,0.76454217665632
7027,0.0699789169400174
7028,0.0291838661353544
7029,0
7030,0.690955056422542
7031,0.0290893233034691
7032,0.149561779054717
7033,0
7034,0.535604248755919
7035,0.250818860605371
7036,0.270815114340427
7037,0.851617656183261
7038,0.0320931300357309
7039,0.0704224709158293
7040,0.150549191527183
7041,0.0322168965423903
7042,0
7043,0.0764330482295703
7044,0.623672920474671
7045,0.321222854532812
7046,0.0340266363003281
7047,0.854057969854721
7048,0.720450116918499
7049,0.106464018670427
7050,0
7051,0.10713681646782
7052,0.190213376214273
7053,0.0768662177045576
7054,0.117947280492911
7055,0
7056,0.414931078703004
7057,0.0687127356272199
7058,0.354189444682427
7059,0.0341420999402995
7060,0.0708009868552094
7061,0.845336368569799
7062,0
7063,0.0660945394164587
7064,0.117210286626506
7065,0.0745716895745408
7066,0.165618100922221
7067,0.0794751272539042
7068,0.0288895837004691
7069,0
7070,0.250239581645866
7071,0.247721073678144
7072,0.614721246708334
7073,0.481964745009971
7074,0.0680168262476109
7075,0.208998362936253
7076,0.0314769788180954
7077,0
7078,0.527893340568299
7079,0.514657267079869
7080,0.0800374305817753
7081,0.195526989518761
7082,0.762569023326096
7083,0.0327354378886699
7084,0.638594437984728
7085,0.0290893233034691
7086,0.0336644241588758
7087,0.847042376762759
7088,0
7089,0.525072995117647
7090,0.0683360271027529
7091,0
7092,0
7093,0
7094,0
7095,0.461461512726713
7096,0.0750931135262925
7097,0.688092022855626
7098,0.0338989627131504
7099,0
7100,0.0425166989744644
7101,0.0310529060100972
7102,0
7103,0.412361874533255
7104,0.0689899663667912
7105,0
7106,0.155351771122087
7107,0.0618376030291663
7108,0.141365567389115
7109,0.114457063308505
7110,0.037918346565612
7111,0.0614401910919836
7112,0.0376938963691587
7113,0
7114,0.0305892078884868
7115,0.0305892078884868
7116,0.360253488104994
7117,0
7118,0.035672838338598
7119,0.0299791144833025
7120,0.836335926797434
7121,0.151113147563196
7122,0.17070899676152
7123,0.074838866094624
7124,0.190656127892616
7125,0
7126,0.160669466780298
7127,0
7128,0
7129,0
7130,0
7131,0.637793198929095
7132,0.340913107411033
7133,0
7134,0.033097678257334
7135,0.167320526265306
7136,0.47449078097862
7137,0
7138,0.58509649645021
7139,0.0746204294998465
7140,0.0817577579474122
7141,0.789364194238269
7142,0
7143,0.090306232079257
7144,0.0474264089281773
7145,0.729213918456311
7146,0
7147,0.0339490286162215
7148,0.845609034492846
7149,0.038438049307698
7150,0.751166532691816
7151,0.636153459741443
7152,0.160752025319079
7153,0.275893582055288
7154,0.0398258724187026
7155,0.0769689595656328
7156,0.0329521266655252
7157,0.0312433711467442
7158,0.347212462217372
7159,0.0290893233034691
7160,0.0673491593735032
7161,0
7162,0.376018910752529
7163,0.110533830423434
7164,0
7165,0
7166,0.0770788323131979
7167,0.0324123089837135
7168,0
7169,0.127860367841717
7170,0
7171,0.0335148936926232
7172,0
7173,0
7174,0.0779157305790003
7175,0.226463020336313
7176,0.175559604926319
7177,0.122802351159074
7178,0.78587515095013
7179,0.11859258363218
7180,0.663937365076482
7181,0.526344957350104
7182,0.075721825970555
7183,0
7184,0
7185,0.836222806191245
7186,0.296974957822181
7187,0.0327800054585546
7188,0.168828319050924
7189,0.0305892078884868
7190,0
7191,0
7192,0.0404066460468056
7193,0.0290893233034691
7194,0.1071085052826
7195,0
7196,0.0314068753937201
7197,0.0305574383607168
7198,0.135581241943616
7199,0.0305892078884868
7200,0.0305892078884868
7201,0
7202,0
7203,0.0316943451734566
7204,0.0299791144833025
7205,0.0389417811863636
7206,0.0780228418690714
7207,0.0787450951673154
7208,0.63186979313628
7209,0.0328338740683129
7210,0.0812311175386008
7211,0
7212,0.198018440981023
7213,0
7214,0.116058103866376
7215,0
7216,0.0368857666680829
7217,0.153976247080391
7218,0.810638998581569
7219,0
7220,0.165213132571126
7221,0.0307866408961476
7222,0.0725192493174709
7223,0.0319491471159172
7224,0
7225,0.487913174654057
7226,0.0351796820487106
7227,0.0359426433004177
7228,0.114061156171256
7229,0.845609034492846
7230,0.420812360330697
7231,0.0346798240452868
7232,0.641950007405707
7233,0.358099810660167
7234,0.504246147208147
7235,0.0406904054186099
7236,0
7237,0
7238,0.861349625215896
7239,0.101599452670519
7240,0.102818225819729
7241,0.101741171692873
7242,0.784039815816864
7243,0.0948045360359449
7244,0
7245,0.0336598219459619
7246,0
7247,0
7248,0.549815903161877
7249,0
7250,0.208623166006693
7251,0.0369643394935515
7252,0.0361666815245768
7253,0.0290893233034691
7254,0.114174015428213
7255,0.491705867184184
7256,0.312514063379303
7257,0
7258,0.820588747686945
7259,0.213629733003569
7260,0.0310870817448605
7261,0.0314769788180954
7262,0.200080409092581
7263,0.127789004376128
7264,0.302089394727677
7265,0.246021980954949
7266,0.214020301342596
7267,0
7268,0.41929383108681
7269,0
7270,0.0393019622215228
7271,0.267072147766477
7272,0
7273,0.245966123878617
7274,0.159539297396145
7275,0.0346890702963273
7276,0.0441210687841361
7277,0.115053209069032
7278,0.121816927415958
7279,0.323553125835326
7280,0
7281,0
7282,0.519323767988534
7283,0
7284,0
7285,0.0751967707984583
7286,0.309190745030577
7287,0
7288,0.376074460965079
7289,0.0290893233034691
7290,0.371599343861764
7291,0.371113171033778
7292,0
7293,0.120370765177722
7294,0.0327122870071671
7295,0.110725755198664
7296,0
7297,0
7298,0.0737708379910105
7299,0.101534922782973
7300,0.0323844635078757
7301,0.0618376030291663
7302,0
7303,0.0954136499665359
7304,0.0851880685703991
7305,0.0305892078884868
7306,0.0299791144833025
7307,0.468747285138149
7308,0.834611618730991
7309,0
7310,0
7311,0.207587609889222
7312,0.265107253869566
7313,0.272042326091916
7314,0.480621585000212
7315,0
7316,0.462829150532832
7317,0.0353116352030887
7318,0
7319,0.032736263214685
7320,0
7321,0.0778062358416072
7322,0
7323,0.0843170189772128
7324,0.0361242781957807
7325,0
7326,0.159369438816238
7327,0
7328,0
7329,0.0424018831970561
7330,0.214326279574191
7331,0
7332,0.0819133738958497
7333,0.215730374387053
7334,0.0707868299170955
7335,0.0355858508516771
7336,0.0365292293562247
7337,0.39831517329545
7338,0
7339,0
7340,0
7341,0
7342,0.394880939034679
7343,0.0712506500325653
7344,0.623275913215794
7345,0.0404812779232747
7346,0.151431723415329
7347,0.0871446980546317
7348,0
7349,0.798388233727347
7350,0.0603120247569328
7351,0.0353961044090838
7352,0.0336644241588758
7353,0
7354,0.0315833831138434
7355,0.627746757985153
7356,0.0366524843241756
7357,0.487178313678831
7358,0.0344562859660392
7359,0.0351082684941402
7360,0.0323015100533458
7361,0.0290893233034691
7362,0.111090496891202
7363,0
7364,0
7365,0.161168737463997
7366,0.0371681845568987
7367,0.221314738657576
7368,0
7369,0.0316090148333109
7370,0.0856586513623613
7371,0.0358981684243552
7372,0
7373,0.0336644241588758
7374,0.0735927571034739
7375,0.662767206759129
7376,0.403642263273857
7377,0.294731669408456
7378,0
7379,0.221667366553001
7380,0.069740836852151
7381,0.0802006861253198
7382,0.617428885714213
7383,0.0290893233034691
7384,0.0899292313055716
7385,0
7386,0.130266942590036
7387,0.234823108721766
7388,0.0618376030291663
7389,0.07580594661451
7390,0.260593772997329
7391,0
7392,0.0323654094461764
7393,0.787661409706693
7394,0
7395,0
7396,0.107648952222108
7397,0.113622181711233
7398,0.0328338740683129
7399,0
7400,0
7401,0.0685039017672174
7402,0.0709056261602955
7403,0.0614401910919836
7404,0.0766382609557437
7405,0.212999643797897
7406,0.0305892078884868
7407,0.0305892078884868
7408,0.0353145470324459
7409,0.0299791144833025
7410,0.0702859147150534
7411,0.743768578473195
7412,0.217088240102325
7413,0.0986802217770208
7414,0.032004682603698
7415,0.708216644834067
7416,0.541400099157949
7417,0
7418,0
7419,0.0806044139292739
7420,0
7421,0
7422,0.0403729423248925
7423,0.0761727250076674
7424,0
7425,0
7426,0.0390601768476308
7427,0.170620381252811
7428,0.0398229847449716
7429,0.224023488288028
7430,0.765357686457515
7431,0
7432,0.24225054257759
7433,0.21654952457101
7434,0
7435,0.0706091509889355
7436,0.216319494388797
7437,0.737415145104883
7438,0.247729427738205
7439,0.268366572822066
7440,0.166189715599981
7441,0.0505218700978774
7442,0.0319341164552493
7443,0.553623614195831
7444,0
7445,0.216056344932893
7446,0
7447,0.391814484250937
7448,0
7449,0
7450,0.0409190272688884
7451,0
7452,0
7453,0
7454,0.265040899901733
7455,0.114221347343889
7456,0
7457,0
7458,0
7459,0.266059811880831
7460,0
7461,0
7462,0.0807042266056727
7463,0.369068182111669
7464,0
7465,0
7466,0.0724373298810417
7467,0
7468,0.262274296818303
7469,0
7470,0.758453065067824
7471,0.554759919018317
7472,0.0856967076900073
7473,0.11758159219081
7474,0.855761407277362
7475,0.27400816505168
7476,0.165593875234904
7477,0
7478,0
7479,0
7480,0.307746031746032
7481,0
7482,0
7483,0.0356875094815711
7484,0.0618376030291663
7485,0.0768604620458789
7486,0.0765947647012507
7487,0.0786691271691311
7488,0.175879334530603
7489,0.0618376030291663
7490,0.03862107214549
7491,0.0300275407262756
7492,0.0305892078884868
7493,0.0299791144833025
7494,0.0372720548878026
7495,0.919281903783657
7496,0.949729108198695
7497,0.162687559626332
7498,0.590770541642144
7499,0.25685965241129
7500,0.265772415299799
7501,0.0427707401255599
7502,0.901806654979095
7503,0.860292874178117
7504,0.0349380672810199
7505,0.103443293342544
7506,0.0704867108562437
7507,0.445687093798413
7508,0.129140837137642
7509,0.529641195875707
7510,0.0701686507428909
7511,0.509515782107838
7512,0.0709071285505214
7513,0.731381402729989
7514,0.0337625052777671
7515,0
7516,0.0352372000497984
7517,0
7518,0
7519,0.848609756012655
7520,0.588073834082156
7521,0.569539022426874
7522,0
7523,0.0372189881284393
7524,0.472444904237745
7525,0.0382977769153625
7526,0.072547914480265
7527,0.907611172286054
7528,0.0835681592712309
7529,0.208510742879655
7530,0.0703386759396259
7531,0.291665605711241
7532,0.392967212788647
7533,0.810638998581569
7534,0.810638998581569
7535,0.347109281798914
7536,0.686291492403862
7537,0
7538,0.778888445982497
7539,0.473357439128285
7540,0.0325428956249522
7541,0.766828649354093
7542,0.76882443174683
7543,0.0774411729591371
7544,0.795425666510627
7545,0.0309432470792746
7546,0.0303962396098438
7547,0.0375973416233448
7548,0.0322168965423903
7549,0.105766384995384
7550,0
7551,0.121222732858775
7552,0
7553,0.0751201444415681
7554,0.0352365468261328
7555,0.784039815816864
7556,0
7557,0.280594362567626
7558,0.787350859567725
7559,0.283831952804802
7560,0.0660945394164587
7561,0.249618094639109
7562,0.0862842812936945
7563,0.0360702814483777
7564,0.0353990943923413
7565,0
7566,0.106615845928735
7567,0.0385043528325083
7568,0.0355742342201978
7569,0.57310557291891
7570,0.110526987509422
7571,0.304951034059064
7572,0.462800920937616
7573,0.961760066382755
7574,0.172012602075965
7575,0.0330962732058702
7576,0.0290893233034691
7577,0
7578,0.627116732993729
7579,0.114703666166985
7580,0.0290893233034691
7581,0.306292179139792
7582,0.0341961437046504
7583,0
7584,0.892433625914732
7585,0.9081449353515
7586,0.471125159541639
7587,0.0335452249789728
7588,0.124461566696909
7589,0
7590,0
7591,0
7592,0.0310218621553399
7593,0
7594,0
7595,0
7596,0.0335554571867098
7597,0.106025093104962
7598,0.0368320923163174
7599,0.0618376030291663
7600,0.0782050271782298
7601,0
7602,0.141365567389115
7603,0.0335231785892586
7604,0
7605,0.0303702582543223
7606,0.0314391740355338
7607,0.0305892078884868
7608,0.0762497827527162
7609,0
7610,0.0305892078884868
7611,0.431873150514448
7612,0.119001030373236
7613,0.0299791144833025
7614,0.852073759202612
7615,0.382738272023303
7616,0.150794646225264
7617,0.464289457307832
7618,0.0364532102202769
7619,0.810638998581569
7620,0
7621,0.563219405184459
7622,0.033097678257334
7623,0.0358634002571121
7624,0.0397520426631231
7625,0.14733544519377
7626,0
7627,0.411572508695265
7628,0.210153820866694
7629,0.127598455907043
7630,0
7631,0.0770517162293194
7632,0
7633,0.146278183941419
7634,0.611207393562492
7635,0.870619508769919
7636,0.648967756043739
7637,0.290864821866516
7638,0
7639,0.587053136704184
7640,0
7641,0
7642,0
7643,0
7644,0.0683514366119407
7645,0.0332606379897951
7646,0.856190848390107
7647,0
7648,0.0336644241588758
7649,0.846529998534461
7650,0.0362286895449754
7651,0.0349859964403085
7652,0.0368515306396086
7653,0
7654,0.0378405503071487
7655,0.124639622874392
7656,0
7657,0.0502495111744574
7658,0
7659,0.0290893233034691
7660,0
7661,0
7662,0.0429838785173379
7663,0.0742937149304374
7664,0
7665,0.0290893233034691
7666,0.0392534306905308
7667,0.066777529006018
7668,0.111125970841253
7669,0.0358733262999651
7670,0.233227206590276
7671,0.296586346904725
7672,0.484155444140186
7673,0.78587515095013
7674,0.212792292341458
7675,0.0345082236594247
7676,0.629141740224473
7677,0.152302363374546
7678,0
7679,0.114052702861151
7680,0.0342400774004093
7681,0
7682,0.0614401910919836
7683,0.0302936889415164
7684,0.57466825461276
7685,0
7686,0.0321279066114389
7687,0.0354135631354878
7688,0.0703489724177828
7689,0.0719338516216016
7690,0
7691,0
7692,0.0723061415217517
7693,0.0618376030291663
7694,0.26778511970568
7695,0
7696,0.0305892078884868
7697,0.0305892078884868
7698,0.318094668365192
7699,0.21588288324636
7700,0.163389771687658
7701,0.074051682261953
7702,0.248906649381543
7703,0.0299791144833025
7704,0.0727797081131389
7705,0.913583486826332
7706,0
7707,0.639280457482733
7708,0.257144951656485
7709,0.0350586098241699
7710,0
7711,0.375485766111629
7712,0.0720653519342336
7713,0
7714,0.378275133300224
7715,0
7716,0
7717,0.77875603922256
7718,0
7719,0.0384115207750575
7720,0.0389030812692398
7721,0
7722,0.0362593589873551
7723,0
7724,0
7725,0.792759229905561
7726,0
7727,0.291701900748174
7728,0.073258922818966
7729,0
7730,0
7731,0.305323731722083
7732,0
7733,0
7734,0.824665946279015
7735,0.0376048330538475
7736,0.0336644241588758
7737,0
7738,0
7739,0.0731252424527995
7740,0
7741,0
7742,0.742683403141471
7743,0.795682682035646
7744,0
7745,0
7746,0.548501303821884
7747,0.036794090270518
7748,0.206819166429631
7749,0
7750,0
7751,0
7752,0.0408811954940982
7753,0.156437694266174
7754,0
7755,0
7756,0
7757,0.0763411629922046
7758,0
7759,0.874100220164594
7760,0
7761,0.300592279481864
7762,0
7763,0
7764,0
7765,0.0779424993299555
7766,0
7767,0
7768,0.409898915711364
7769,0
7770,0
7771,0.0773629977588096
7772,0
7773,0.0734390657268677
7774,0
7775,0.0351972480178689
7776,0
7777,0.67573037369546
7778,0
7779,0.16150949176024
7780,0
7781,0.306912968184361
7782,0
7783,0
7784,0
7785,0.0290893233034691
7786,0.309632721946515
7787,0.0310680960433533
7788,0.0471702476741306
7789,0.737478025329467
7790,0.119869599961347
7791,0.744767432886609
7792,0.0290893233034691
7793,0.0325467748577665
7794,0.436190006912533
7795,0
7796,0.465585131340064
7797,0
7798,0.789298196851018
7799,0.0407194719092425
7800,0.0323523477316258
7801,0.0320342757108682
7802,0.0332539305530961
7803,0
7804,0.165424423578957
7805,0
7806,0.113454554369496
7807,0.076146067818499
7808,0
7809,0.0303702582543223
7810,0.0357110504093435
7811,0.476822160594323
7812,0.318222882072575
7813,0.0355627118132145
7814,0.212752710992573
7815,0.206281569272632
7816,0.0454523562387869
7817,0.101534922782973
7818,0
7819,0.0318729934693321
7820,0.072180247826982
7821,0.0614401910919836
7822,0.0305892078884868
7823,0.0302056421472717
7824,0.0775344399196825
7825,0.0383588969305807
7826,0.0682916268852328
7827,0.719349167594995
7828,0
7829,0.962726826494701
7830,0.0402784933353573
7831,0.120905197756019
7832,0.120262653294218
7833,0.0711389739848594
7834,0.406442666469673
7835,0.478564071589912
7836,0.0715687542588491
7837,0
7838,0
7839,0.031352463934243
7840,0
7841,0.130185349722089
7842,0.111701234614905
7843,0.194926885780295
7844,0
7845,0.148350913158828
7846,0
7847,0.327191068051083
7848,0
7849,0
7850,0.0363013135311452
7851,0
7852,0.0323015100533458
7853,0.387246912694555
7854,0
7855,0.845609034492846
7856,0.836794313332834
7857,0.216302746519433
7858,0.0341439522517198
7859,0.041539244927933
7860,0.0377641333928697
7861,0.0328272944286177
7862,0.0312433711467442
7863,0
7864,0.310881664182636
7865,0.203827549375459
7866,0.0365225530375718
7867,0.0362888052588809
7868,0.0356086962298981
7869,0.857908625746743
7870,0.119841706672571
7871,0.0319906130197069
7872,0
7873,0.572780889138203
7874,0.544091703892915
7875,0.0373050949875065
7876,0.0689750993562625
7877,0
7878,0.316579452374105
7879,0.0367134382324933
7880,0.0314769788180954
7881,0.681425173649465
7882,0
7883,0.704187451170235
7884,0.0326040957034445
7885,0.0290893233034691
7886,0.310950830433583
7887,0.203318904783383
7888,0.51988525528368
7889,0.799826669380354
7890,0.0802481238097105
7891,0.78587515095013
7892,0.157962836898803
7893,0.0803460330419856
7894,0
7895,0.118010374235677
7896,0.15424558829802
7897,0.649739430501746
7898,0
7899,0
7900,0
7901,0.0618376030291663
7902,0
7903,0
7904,0
7905,0
7906,0.0314850117383974
7907,0.0350009904443562
7908,0.119977517711826
7909,0.0290893233034691
7910,0.032601224492755
7911,0.105729904372584
7912,0.0316064939206067
7913,0
7914,0.0618376030291663
7915,0.0305892078884868
7916,0.0305892078884868
7917,0.0400032360830165
7918,0.0667861199259748
7919,0.163779628512172
7920,0.0299791144833025
7921,0.0711218772437677
7922,0
7923,0.947682587313492
7924,0.213817661679807
7925,0.0919794033651263
7926,0
7927,0.311884504154368
7928,0.161115096939326
7929,0
7930,0.696754412907189
7931,0.25294712269124
7932,0.694534477606853
7933,0.031793256063707
7934,0.0331302914327833
7935,0.0301113307173927
7936,0
7937,0
7938,0.609094937945559
7939,0.742755205438249
7940,0
7941,0.0320391361712625
7942,0.0420617453154063
7943,0.0363759239050625
7944,0
7945,0.0760125917041776
7946,0.0817359475852718
7947,0
7948,0
7949,0.0341175469412742
7950,0.0423058148626287
7951,0.0735347198056222
7952,0
7953,0
7954,0.0787771563373591
7955,0
7956,0.036495787117409
7957,0.0371948175946274
7958,0.0354367490898823
